1,486,19,0.6207,0,7
2,486,19,0.6207,1,0
3,488,19,0.6207,0,4
4,488,19,0.6207,1,14
5,490,19,0.6207,0,2
6,490,19,0.6207,1,0
7,506,19,0.6207,0,1
8,506,19,0.6207,1,2
9,510,19,0.6207,0,4
10,510,19,0.6207,1,2
11,512,19,0.6207,0,8
12,512,19,0.6207,1,1
13,518,19,0.6207,0,3
14,518,19,0.6207,1,5
15,520,19,0.6207,0,1
16,520,19,0.6207,1,5
17,524,19,0.6207,0,6
18,524,19,0.6207,1,5
19,528,19,0.6207,0,1
20,528,19,0.6207,1,5
21,526,19,0.6207,0,6
22,526,19,0.6207,1,15
23,538,19,0.6207,0,4
24,538,19,0.6207,1,4
25,540,19,0.6207,0,9
26,540,19,0.6207,1,0
27,546,19,0.6207,0,3
28,546,19,0.6207,1,0
29,556,19,0.6207,0,10
30,556,19,0.6207,1,15
31,564,19,0.6207,0,11
32,564,19,0.6207,1,0
33,486,20,0.6207,0,13
34,486,20,0.6207,1,15
35,488,20,0.6207,0,15
36,488,20,0.6207,1,9
37,490,20,0.6207,0,13
38,490,20,0.6207,1,15
39,506,20,0.6207,0,15
40,506,20,0.6207,1,13
41,510,20,0.6207,0,11
42,510,20,0.6207,1,13
43,512,20,0.6207,0,7
44,512,20,0.6207,1,14
45,518,20,0.6207,0,12
46,518,20,0.6207,1,10
47,520,20,0.6207,0,14
48,520,20,0.6207,1,10
49,524,20,0.6207,0,9
50,524,20,0.6207,1,2
51,528,20,0.6207,0,0
52,528,20,0.6207,1,2
53,526,20,0.6207,0,9
54,526,20,0.6207,1,8
55,538,20,0.6207,0,15
56,538,20,0.6207,1,14
57,540,20,0.6207,0,6
58,540,20,0.6207,1,1
59,546,20,0.6207,0,12
60,546,20,0.6207,1,14
61,556,20,0.6207,0,13
62,556,20,0.6207,1,10
63,564,20,0.6207,0,4
64,564,20,0.6207,1,9
65,486,21,0.6207,0,2
66,486,21,0.6207,1,0
67,488,21,0.6207,0,0
68,488,21,0.6207,1,6
69,490,21,0.6207,0,2
70,490,21,0.6207,1,0
71,506,21,0.6207,0,2
72,506,21,0.6207,1,3
73,510,21,0.6207,0,4
74,510,21,0.6207,1,2
75,512,21,0.6207,0,8
76,512,21,0.6207,1,1
77,518,21,0.6207,0,3
78,518,21,0.6207,1,1
79,520,21,0.6207,0,1
80,520,21,0.6207,1,7
81,524,21,0.6207,0,6
82,524,21,0.6207,1,9
83,528,21,0.6207,0,15
84,528,21,0.6207,1,12
85,526,21,0.6207,0,7
86,526,21,0.6207,1,2
87,538,21,0.6207,0,1
88,538,21,0.6207,1,1
89,540,21,0.6207,0,8
90,540,21,0.6207,1,12
91,546,21,0.6207,0,1
92,546,21,0.6207,1,1
93,556,21,0.6207,0,0
94,556,21,0.6207,1,5
95,564,21,0.6207,0,2
96,564,21,0.6207,1,6
97,486,22,0.6207,0,13
98,486,22,0.6207,1,15
99,488,22,0.6207,0,15
100,488,22,0.6207,1,9
101,490,22,0.6207,0,13
102,490,22,0.6207,1,15
103,506,22,0.6207,0,13
104,506,22,0.6207,1,6
105,510,22,0.6207,0,15
106,510,22,0.6207,1,13
107,512,22,0.6207,0,11
108,512,22,0.6207,1,14
109,518,22,0.6207,0,4
110,518,22,0.6207,1,7
111,520,22,0.6207,0,6
112,520,22,0.6207,1,9
113,524,22,0.6207,0,4
114,524,22,0.6207,1,6
115,528,22,0.6207,0,1
116,528,22,0.6207,1,7
117,526,22,0.6207,0,12
118,526,22,0.6207,1,13
119,538,22,0.6207,0,14
120,538,22,0.6207,1,6
121,540,22,0.6207,0,5
122,540,22,0.6207,1,1
123,546,22,0.6207,0,10
124,546,22,0.6207,1,8
125,556,22,0.6207,0,15
126,556,22,0.6207,1,11
127,564,22,0.6207,0,13
128,564,22,0.6207,1,8
129,486,23,0.6207,0,2
130,486,23,0.6207,1,0
131,488,23,0.6207,0,0
132,488,23,0.6207,1,2
133,490,23,0.6207,0,6
134,490,23,0.6207,1,0
135,506,23,0.6207,0,6
136,506,23,0.6207,1,9
137,510,23,0.6207,0,1
138,510,23,0.6207,1,0
139,512,23,0.6207,0,0
140,512,23,0.6207,1,1
141,518,23,0.6207,0,10
142,518,23,0.6207,1,8
143,520,23,0.6207,0,0
144,520,23,0.6207,1,2
145,524,23,0.6207,0,11
146,524,23,0.6207,1,9
147,528,23,0.6207,0,14
148,528,23,0.6207,1,8
149,526,23,0.6207,0,3
150,526,23,0.6207,1,2
151,538,23,0.6207,0,1
152,538,23,0.6207,1,9
153,540,23,0.6207,0,2
154,540,23,0.6207,1,15
155,546,23,0.6207,0,5
156,546,23,0.6207,1,7
157,556,23,0.6207,0,0
158,556,23,0.6207,1,4
159,564,23,0.6207,0,0
160,564,23,0.6207,1,5
161,486,24,0.6207,0,15
162,486,24,0.6207,1,15
163,488,24,0.6207,0,15
164,488,24,0.6207,1,15
165,490,24,0.6207,0,13
166,490,24,0.6207,1,15
167,506,24,0.6207,0,9
168,506,24,0.6207,1,6
169,510,24,0.6207,0,14
170,510,24,0.6207,1,15
171,512,24,0.6207,0,11
172,512,24,0.6207,1,14
173,518,24,0.6207,0,5
174,518,24,0.6207,1,5
175,520,24,0.6207,0,3
176,520,24,0.6207,1,13
177,524,24,0.6207,0,4
178,524,24,0.6207,1,7
179,528,24,0.6207,0,1
180,528,24,0.6207,1,7
181,526,24,0.6207,0,12
182,526,24,0.6207,1,13
183,538,24,0.6207,0,12
184,538,24,0.6207,1,2
185,540,24,0.6207,0,9
186,540,24,0.6207,1,0
187,546,24,0.6207,0,8
188,546,24,0.6207,1,0
189,556,24,0.6207,0,3
190,556,24,0.6207,1,1
191,564,24,0.6207,0,14
192,564,24,0.6207,1,2
193,486,25,0.6207,0,1
194,486,25,0.6207,1,0
195,488,25,0.6207,0,4
196,488,25,0.6207,1,0
197,490,25,0.6207,0,2
198,490,25,0.6207,1,2
199,506,25,0.6207,0,6
200,506,25,0.6207,1,9
201,510,25,0.6207,0,1
202,510,25,0.6207,1,0
203,512,25,0.6207,0,4
204,512,25,0.6207,1,1
205,518,25,0.6207,0,10
206,518,25,0.6207,1,10
207,520,25,0.6207,0,14
208,520,25,0.6207,1,2
209,524,25,0.6207,0,11
210,524,25,0.6207,1,6
211,528,25,0.6207,0,0
212,528,25,0.6207,1,0
213,526,25,0.6207,0,3
214,526,25,0.6207,1,6
215,538,25,0.6207,0,3
216,538,25,0.6207,1,12
217,540,25,0.6207,0,6
218,540,25,0.6207,1,13
219,546,25,0.6207,0,7
220,546,25,0.6207,1,13
221,556,25,0.6207,0,13
222,556,25,0.6207,1,10
223,564,25,0.6207,0,1
224,564,25,0.6207,1,5
225,486,26,0.6207,0,14
226,486,26,0.6207,1,15
227,488,26,0.6207,0,15
228,488,26,0.6207,1,15
229,490,26,0.6207,0,13
230,490,26,0.6207,1,13
231,506,26,0.6207,0,11
232,506,26,0.6207,1,14
233,510,26,0.6207,0,4
234,510,26,0.6207,1,15
235,512,26,0.6207,0,9
236,512,26,0.6207,1,15
237,518,26,0.6207,0,7
238,518,26,0.6207,1,9
239,520,26,0.6207,0,1
240,520,26,0.6207,1,13
241,524,26,0.6207,0,13
242,524,26,0.6207,1,9
243,528,26,0.6207,0,15
244,528,26,0.6207,1,14
245,526,26,0.6207,0,4
246,526,26,0.6207,1,8
247,538,26,0.6207,0,4
248,538,26,0.6207,1,11
249,540,26,0.6207,0,9
250,540,26,0.6207,1,6
251,546,26,0.6207,0,1
252,546,26,0.6207,1,2
253,556,26,0.6207,0,0
254,556,26,0.6207,1,4
255,564,26,0.6207,0,4
256,564,26,0.6207,1,9
257,486,27,0.6207,0,1
258,486,27,0.6207,1,8
259,488,27,0.6207,0,2
260,488,27,0.6207,1,0
261,490,27,0.6207,0,3
262,490,27,0.6207,1,2
263,506,27,0.6207,0,4
264,506,27,0.6207,1,0
265,510,27,0.6207,0,9
266,510,27,0.6207,1,7
267,512,27,0.6207,0,6
268,512,27,0.6207,1,0
269,518,27,0.6207,0,1
270,518,27,0.6207,1,6
271,520,27,0.6207,0,15
272,520,27,0.6207,1,2
273,524,27,0.6207,0,2
274,524,27,0.6207,1,6
275,528,27,0.6207,0,0
276,528,27,0.6207,1,1
277,526,27,0.6207,0,11
278,526,27,0.6207,1,7
279,538,27,0.6207,0,15
280,538,27,0.6207,1,6
281,540,27,0.6207,0,4
282,540,27,0.6207,1,8
283,546,27,0.6207,0,10
284,546,27,0.6207,1,8
285,556,27,0.6207,0,11
286,556,27,0.6207,1,1
287,564,27,0.6207,0,10
288,564,27,0.6207,1,2
289,486,28,0.6207,0,14
290,486,28,0.6207,1,15
291,488,28,0.6207,0,13
292,488,28,0.6207,1,15
293,490,28,0.6207,0,14
294,490,28,0.6207,1,13
295,506,28,0.6207,0,15
296,506,28,0.6207,1,15
297,510,28,0.6207,0,6
298,510,28,0.6207,1,8
299,512,28,0.6207,0,13
300,512,28,0.6207,1,15
301,518,28,0.6207,0,10
302,518,28,0.6207,1,9
303,520,28,0.6207,0,8
304,520,28,0.6207,1,9
305,524,28,0.6207,0,15
306,524,28,0.6207,1,9
307,528,28,0.6207,0,15
308,528,28,0.6207,1,12
309,526,28,0.6207,0,4
310,526,28,0.6207,1,0
311,538,28,0.6207,0,1
312,538,28,0.6207,1,13
313,540,28,0.6207,0,10
314,540,28,0.6207,1,7
315,546,28,0.6207,0,3
316,546,28,0.6207,1,7
317,556,28,0.6207,0,4
318,556,28,0.6207,1,6
319,564,28,0.6207,0,5
320,564,28,0.6207,1,13
321,486,29,0.6207,0,3
322,486,29,0.6207,1,4
323,488,29,0.6207,0,2
324,488,29,0.6207,1,12
325,490,29,0.6207,0,5
326,490,29,0.6207,1,2
327,506,29,0.6207,0,1
328,506,29,0.6207,1,0
329,510,29,0.6207,0,8
330,510,29,0.6207,1,7
331,512,29,0.6207,0,2
332,512,29,0.6207,1,0
333,518,29,0.6207,0,5
334,518,29,0.6207,1,6
335,520,29,0.6207,0,3
336,520,29,0.6207,1,6
337,524,29,0.6207,0,4
338,524,29,0.6207,1,6
339,528,29,0.6207,0,1
340,528,29,0.6207,1,7
341,526,29,0.6207,0,14
342,526,29,0.6207,1,15
343,538,29,0.6207,0,14
344,538,29,0.6207,1,2
345,540,29,0.6207,0,5
346,540,29,0.6207,1,10
347,546,29,0.6207,0,8
348,546,29,0.6207,1,2
349,556,29,0.6207,0,10
350,556,29,0.6207,1,12
351,564,29,0.6207,0,0
352,564,29,0.6207,1,1
353,486,30,0.6207,0,13
354,486,30,0.6207,1,15
355,488,30,0.6207,0,13
356,488,30,0.6207,1,11
357,490,30,0.6207,0,10
358,490,30,0.6207,1,15
359,506,30,0.6207,0,14
360,506,30,0.6207,1,15
361,510,30,0.6207,0,15
362,510,30,0.6207,1,0
363,512,30,0.6207,0,14
364,512,30,0.6207,1,7
365,518,30,0.6207,0,10
366,518,30,0.6207,1,12
367,520,30,0.6207,0,12
368,520,30,0.6207,1,3
369,524,30,0.6207,0,11
370,524,30,0.6207,1,1
371,528,30,0.6207,0,8
372,528,30,0.6207,1,1
373,526,30,0.6207,0,3
374,526,30,0.6207,1,0
375,538,30,0.6207,0,1
376,538,30,0.6207,1,5
377,540,30,0.6207,0,14
378,540,30,0.6207,1,9
379,546,30,0.6207,0,6
380,546,30,0.6207,1,12
381,556,30,0.6207,0,13
382,556,30,0.6207,1,3
383,564,30,0.6207,0,10
384,564,30,0.6207,1,2
385,486,31,0.6207,0,0
386,486,31,0.6207,1,0
387,488,31,0.6207,0,7
388,488,31,0.6207,1,5
389,490,31,0.6207,0,1
390,490,31,0.6207,1,0
391,506,31,0.6207,0,1
392,506,31,0.6207,1,1
393,510,31,0.6207,0,0
394,510,31,0.6207,1,15
395,512,31,0.6207,0,0
396,512,31,0.6207,1,8
397,518,31,0.6207,0,5
398,518,31,0.6207,1,3
399,520,31,0.6207,0,3
400,520,31,0.6207,1,12
401,524,31,0.6207,0,4
402,524,31,0.6207,1,15
403,528,31,0.6207,0,7
404,528,31,0.6207,1,14
405,526,31,0.6207,0,4
406,526,31,0.6207,1,13
407,538,31,0.6207,0,6
408,538,31,0.6207,1,8
409,540,31,0.6207,0,1
410,540,31,0.6207,1,7
411,546,31,0.6207,0,9
412,546,31,0.6207,1,2
413,556,31,0.6207,0,2
414,556,31,0.6207,1,4
415,564,31,0.6207,0,1
416,564,31,0.6207,1,13
417,486,32,0.6207,0,15
418,486,32,0.6207,1,15
419,488,32,0.6207,0,12
420,488,32,0.6207,1,10
421,490,32,0.6207,0,15
422,490,32,0.6207,1,15
423,506,32,0.6207,0,14
424,506,32,0.6207,1,14
425,510,32,0.6207,0,9
426,510,32,0.6207,1,4
427,512,32,0.6207,0,14
428,512,32,0.6207,1,3
429,518,32,0.6207,0,6
430,518,32,0.6207,1,12
431,520,32,0.6207,0,12
432,520,32,0.6207,1,7
433,524,32,0.6207,0,11
434,524,32,0.6207,1,0
435,528,32,0.6207,0,8
436,528,32,0.6207,1,1
437,526,32,0.6207,0,11
438,526,32,0.6207,1,2
439,538,32,0.6207,0,8
440,538,32,0.6207,1,5
441,540,32,0.6207,0,4
442,540,32,0.6207,1,8
443,546,32,0.6207,0,4
444,546,32,0.6207,1,13
445,556,32,0.6207,0,12
446,556,32,0.6207,1,10
447,564,32,0.6207,0,4
448,564,32,0.6207,1,2
449,486,33,0.6207,0,4
450,486,33,0.6207,1,1
451,488,33,0.6207,0,3
452,488,33,0.6207,1,4
453,490,33,0.6207,0,0
454,490,33,0.6207,1,0
455,506,33,0.6207,0,1
456,506,33,0.6207,1,5
457,510,33,0.6207,0,3
458,510,33,0.6207,1,8
459,512,33,0.6207,0,1
460,512,33,0.6207,1,12
461,518,33,0.6207,0,11
462,518,33,0.6207,1,1
463,520,33,0.6207,0,3
464,520,33,0.6207,1,8
465,524,33,0.6207,0,5
466,524,33,0.6207,1,15
467,528,33,0.6207,0,7
468,528,33,0.6207,1,14
469,526,33,0.6207,0,5
470,526,33,0.6207,1,5
471,538,33,0.6207,0,6
472,538,33,0.6207,1,11
473,540,33,0.6207,0,11
474,540,33,0.6207,1,5
475,546,33,0.6207,0,3
476,546,33,0.6207,1,0
477,556,33,0.6207,0,5
478,556,33,0.6207,1,0
479,564,33,0.6207,0,3
480,564,33,0.6207,1,12
481,486,34,0.6207,0,15
482,486,34,0.6207,1,14
483,488,34,0.6207,0,12
484,488,34,0.6207,1,11
485,490,34,0.6207,0,15
486,490,34,0.6207,1,15
487,506,34,0.6207,0,15
488,506,34,0.6207,1,10
489,510,34,0.6207,0,8
490,510,34,0.6207,1,15
491,512,34,0.6207,0,6
492,512,34,0.6207,1,11
493,518,34,0.6207,0,4
494,518,34,0.6207,1,15
495,520,34,0.6207,0,14
496,520,34,0.6207,1,15
497,524,34,0.6207,0,2
498,524,34,0.6207,1,12
499,528,34,0.6207,0,2
500,528,34,0.6207,1,1
501,526,34,0.6207,0,10
502,526,34,0.6207,1,2
503,538,34,0.6207,0,8
504,538,34,0.6207,1,12
505,540,34,0.6207,0,1
506,540,34,0.6207,1,0
507,546,34,0.6207,0,8
508,546,34,0.6207,1,3
509,556,34,0.6207,0,2
510,556,34,0.6207,1,15
511,564,34,0.6207,0,8
512,564,34,0.6207,1,3
513,486,35,0.6207,0,1
514,486,35,0.6207,1,5
515,488,35,0.6207,0,3
