1,486,19,0.6207,0,7
516,488,35,0.6207,1,6
517,490,35,0.6207,0,4
518,490,35,0.6207,1,8
519,506,35,0.6207,0,2
520,506,35,0.6207,1,5
521,510,35,0.6207,0,7
522,510,35,0.6207,1,0
523,512,35,0.6207,0,9
524,512,35,0.6207,1,6
525,518,35,0.6207,0,11
526,518,35,0.6207,1,0
527,520,35,0.6207,0,1
528,520,35,0.6207,1,1
529,524,35,0.6207,0,15
530,524,35,0.6207,1,3
531,528,35,0.6207,0,9
532,528,35,0.6207,1,14
533,526,35,0.6207,0,5
534,526,35,0.6207,1,2
535,538,35,0.6207,0,6
536,538,35,0.6207,1,1
537,540,35,0.6207,0,14
538,540,35,0.6207,1,10
539,546,35,0.6207,0,7
540,546,35,0.6207,1,12
541,556,35,0.6207,0,13
542,556,35,0.6207,1,0
543,564,35,0.6207,0,5
544,564,35,0.6207,1,14
545,486,36,0.6207,0,14
546,486,36,0.6207,1,14
547,488,36,0.6207,0,12
548,488,36,0.6207,1,13
549,490,36,0.6207,0,15
550,490,36,0.6207,1,15
551,506,36,0.6207,0,5
552,506,36,0.6207,1,11
553,510,36,0.6207,0,10
554,510,36,0.6207,1,15
555,512,36,0.6207,0,7
556,512,36,0.6207,1,13
557,518,36,0.6207,0,13
558,518,36,0.6207,1,7
559,520,36,0.6207,0,14
560,520,36,0.6207,1,14
561,524,36,0.6207,0,0
562,524,36,0.6207,1,14
563,528,36,0.6207,0,6
564,528,36,0.6207,1,1
565,526,36,0.6207,0,10
566,526,36,0.6207,1,4
567,538,36,0.6207,0,1
568,538,36,0.6207,1,8
569,540,36,0.6207,0,1
570,540,36,0.6207,1,5
571,546,36,0.6207,0,9
572,546,36,0.6207,1,2
573,556,36,0.6207,0,0
574,556,36,0.6207,1,1
575,564,36,0.6207,0,10
576,564,36,0.6207,1,12
577,486,37,0.6207,0,3
578,486,37,0.6207,1,1
579,488,37,0.6207,0,6
580,488,37,0.6207,1,2
581,490,37,0.6207,0,0
582,490,37,0.6207,1,0
583,506,37,0.6207,0,2
584,506,37,0.6207,1,4
585,510,37,0.6207,0,5
586,510,37,0.6207,1,3
587,512,37,0.6207,0,8
588,512,37,0.6207,1,2
589,518,37,0.6207,0,2
590,518,37,0.6207,1,2
591,520,37,0.6207,0,1
592,520,37,0.6207,1,3
593,524,37,0.6207,0,15
594,524,37,0.6207,1,1
595,528,37,0.6207,0,8
596,528,37,0.6207,1,13
597,526,37,0.6207,0,7
598,526,37,0.6207,1,3
599,538,37,0.6207,0,6
600,538,37,0.6207,1,6
601,540,37,0.6207,0,14
602,540,37,0.6207,1,10
603,546,37,0.6207,0,2
604,546,37,0.6207,1,12
605,556,37,0.6207,0,11
606,556,37,0.6207,1,13
607,564,37,0.6207,0,0
608,564,37,0.6207,1,3
609,486,38,0.6207,0,12
610,486,38,0.6207,1,14
611,488,38,0.6207,0,13
612,488,38,0.6207,1,13
613,490,38,0.6207,0,15
614,490,38,0.6207,1,15
615,506,38,0.6207,0,13
616,506,38,0.6207,1,15
617,510,38,0.6207,0,10
618,510,38,0.6207,1,12
619,512,38,0.6207,0,7
620,512,38,0.6207,1,13
621,518,38,0.6207,0,13
622,518,38,0.6207,1,5
623,520,38,0.6207,0,10
624,520,38,0.6207,1,12
625,524,38,0.6207,0,12
626,524,38,0.6207,1,14
627,528,38,0.6207,0,7
628,528,38,0.6207,1,10
629,526,38,0.6207,0,12
630,526,38,0.6207,1,4
631,538,38,0.6207,0,5
632,538,38,0.6207,1,0
633,540,38,0.6207,0,0
634,540,38,0.6207,1,7
635,546,38,0.6207,0,9
636,546,38,0.6207,1,9
637,556,38,0.6207,0,5
638,556,38,0.6207,1,2
639,564,38,0.6207,0,5
640,564,38,0.6207,1,14
641,486,39,0.6207,0,1
642,486,39,0.6207,1,1
643,488,39,0.6207,0,2
644,488,39,0.6207,1,10
645,490,39,0.6207,0,0
646,490,39,0.6207,1,1
647,506,39,0.6207,0,2
648,506,39,0.6207,1,2
649,510,39,0.6207,0,4
650,510,39,0.6207,1,3
651,512,39,0.6207,0,10
652,512,39,0.6207,1,2
653,518,39,0.6207,0,0
654,518,39,0.6207,1,2
655,520,39,0.6207,0,5
656,520,39,0.6207,1,7
657,524,39,0.6207,0,3
658,524,39,0.6207,1,0
659,528,39,0.6207,0,0
660,528,39,0.6207,1,5
661,526,39,0.6207,0,3
662,526,39,0.6207,1,11
663,538,39,0.6207,0,11
664,538,39,0.6207,1,15
665,540,39,0.6207,0,11
666,540,39,0.6207,1,1
667,546,39,0.6207,0,4
668,546,39,0.6207,1,6
669,556,39,0.6207,0,8
670,556,39,0.6207,1,13
671,564,39,0.6207,0,2
672,564,39,0.6207,1,0
673,486,40,0.6207,0,15
674,486,40,0.6207,1,14
675,488,40,0.6207,0,13
676,488,40,0.6207,1,13
677,490,40,0.6207,0,15
678,490,40,0.6207,1,14
679,506,40,0.6207,0,15
680,506,40,0.6207,1,13
681,510,40,0.6207,0,3
682,510,40,0.6207,1,12
683,512,40,0.6207,0,5
684,512,40,0.6207,1,15
685,518,40,0.6207,0,11
686,518,40,0.6207,1,13
687,520,40,0.6207,0,2
688,520,40,0.6207,1,8
689,524,40,0.6207,0,12
690,524,40,0.6207,1,15
691,528,40,0.6207,0,15
692,528,40,0.6207,1,14
693,526,40,0.6207,0,12
694,526,40,0.6207,1,4
695,538,40,0.6207,0,6
696,538,40,0.6207,1,6
697,540,40,0.6207,0,4
698,540,40,0.6207,1,14
699,546,40,0.6207,0,2
700,546,40,0.6207,1,13
701,556,40,0.6207,0,9
702,556,40,0.6207,1,4
703,564,40,0.6207,0,8
704,564,40,0.6207,1,3
705,486,41,0.6207,0,0
706,486,41,0.6207,1,5
707,488,41,0.6207,0,2
708,488,41,0.6207,1,3
709,490,41,0.6207,0,6
710,490,41,0.6207,1,1
711,506,41,0.6207,0,4
712,506,41,0.6207,1,2
713,510,41,0.6207,0,12
714,510,41,0.6207,1,7
715,512,41,0.6207,0,10
716,512,41,0.6207,1,1
717,518,41,0.6207,0,4
718,518,41,0.6207,1,7
719,520,41,0.6207,0,14
720,520,41,0.6207,1,7
721,524,41,0.6207,0,3
722,524,41,0.6207,1,0
723,528,41,0.6207,0,1
724,528,41,0.6207,1,1
725,526,41,0.6207,0,2
726,526,41,0.6207,1,11
727,538,41,0.6207,0,9
728,538,41,0.6207,1,9
729,540,41,0.6207,0,1
730,540,41,0.6207,1,1
731,546,41,0.6207,0,13
732,546,41,0.6207,1,2
733,556,41,0.6207,0,2
734,556,41,0.6207,1,10
735,564,41,0.6207,0,7
736,564,41,0.6207,1,12
737,486,42,0.6207,0,15
738,486,42,0.6207,1,11
739,488,42,0.6207,0,13
740,488,42,0.6207,1,12
741,490,42,0.6207,0,13
742,490,42,0.6207,1,14
743,506,42,0.6207,0,3
744,506,42,0.6207,1,12
745,510,42,0.6207,0,7
746,510,42,0.6207,1,8
747,512,42,0.6207,0,5
748,512,42,0.6207,1,14
749,518,42,0.6207,0,11
750,518,42,0.6207,1,8
751,520,42,0.6207,0,5
752,520,42,0.6207,1,0
753,524,42,0.6207,0,12
754,524,42,0.6207,1,7
755,528,42,0.6207,0,12
756,528,42,0.6207,1,14
757,526,42,0.6207,0,13
758,526,42,0.6207,1,12
759,538,42,0.6207,0,10
760,538,42,0.6207,1,14
761,540,42,0.6207,0,8
762,540,42,0.6207,1,12
763,546,42,0.6207,0,2
764,546,42,0.6207,1,6
765,556,42,0.6207,0,12
766,556,42,0.6207,1,5
767,564,42,0.6207,0,0
768,564,42,0.6207,1,0
769,486,43,0.6207,0,4
770,486,43,0.6207,1,0
771,488,43,0.6207,0,6
772,488,43,0.6207,1,3
773,490,43,0.6207,0,2
774,490,43,0.6207,1,3
775,506,43,0.6207,0,12
776,506,43,0.6207,1,11
777,510,43,0.6207,0,8
778,510,43,0.6207,1,5
779,512,43,0.6207,0,2
780,512,43,0.6207,1,1
781,518,43,0.6207,0,6
782,518,43,0.6207,1,7
783,520,43,0.6207,0,10
784,520,43,0.6207,1,15
785,524,43,0.6207,0,2
786,524,43,0.6207,1,10
787,528,43,0.6207,0,3
788,528,43,0.6207,1,1
789,526,43,0.6207,0,2
790,526,43,0.6207,1,2
791,538,43,0.6207,0,1
792,538,43,0.6207,1,0
793,540,43,0.6207,0,3
794,540,43,0.6207,1,0
795,546,43,0.6207,0,15
796,546,43,0.6207,1,9
797,556,43,0.6207,0,3
798,556,43,0.6207,1,10
799,564,43,0.6207,0,14
800,564,43,0.6207,1,3
801,486,44,0.6207,0,15
802,486,44,0.6207,1,15
803,488,44,0.6207,0,15
804,488,44,0.6207,1,12
805,490,44,0.6207,0,13
806,490,44,0.6207,1,13
807,506,44,0.6207,0,2
808,506,44,0.6207,1,6
809,510,44,0.6207,0,14
810,510,44,0.6207,1,10
811,512,44,0.6207,0,3
812,512,44,0.6207,1,14
813,518,44,0.6207,0,1
814,518,44,0.6207,1,8
815,520,44,0.6207,0,13
816,520,44,0.6207,1,0
817,524,44,0.6207,0,13
818,524,44,0.6207,1,4
819,528,44,0.6207,0,0
820,528,44,0.6207,1,15
821,526,44,0.6207,0,5
822,526,44,0.6207,1,13
823,538,44,0.6207,0,8
824,538,44,0.6207,1,9
825,540,44,0.6207,0,12
826,540,44,0.6207,1,9
827,546,44,0.6207,0,4
828,546,44,0.6207,1,2
829,556,44,0.6207,0,2
830,556,44,0.6207,1,10
831,564,44,0.6207,0,5
832,564,44,0.6207,1,12
833,486,45,0.6207,0,1
834,486,45,0.6207,1,2
835,488,45,0.6207,0,0
836,488,45,0.6207,1,7
837,490,45,0.6207,0,3
838,490,45,0.6207,1,2
839,506,45,0.6207,0,13
840,506,45,0.6207,1,9
841,510,45,0.6207,0,1
842,510,45,0.6207,1,13
843,512,45,0.6207,0,4
844,512,45,0.6207,1,1
845,518,45,0.6207,0,11
846,518,45,0.6207,1,7
847,520,45,0.6207,0,3
848,520,45,0.6207,1,10
849,524,45,0.6207,0,6
850,524,45,0.6207,1,15
851,528,45,0.6207,0,15
852,528,45,0.6207,1,0
853,526,45,0.6207,0,14
854,526,45,0.6207,1,2
855,538,45,0.6207,0,5
856,538,45,0.6207,1,6
857,540,45,0.6207,0,1
858,540,45,0.6207,1,6
859,546,45,0.6207,0,3
860,546,45,0.6207,1,13
861,556,45,0.6207,0,12
862,556,45,0.6207,1,5
863,564,45,0.6207,0,2
864,564,45,0.6207,1,0
865,486,46,0.6207,0,15
866,486,46,0.6207,1,13
867,488,46,0.6207,0,15
868,488,46,0.6207,1,11
869,490,46,0.6207,0,14
870,490,46,0.6207,1,13
871,506,46,0.6207,0,6
872,506,46,0.6207,1,7
873,510,46,0.6207,0,14
874,510,46,0.6207,1,6
875,512,46,0.6207,0,2
876,512,46,0.6207,1,6
877,518,46,0.6207,0,0
878,518,46,0.6207,1,10
879,520,46,0.6207,0,12
880,520,46,0.6207,1,11
881,524,46,0.6207,0,1
882,524,46,0.6207,1,8
883,528,46,0.6207,0,0
884,528,46,0.6207,1,7
885,526,46,0.6207,0,0
886,526,46,0.6207,1,13
887,538,46,0.6207,0,9
888,538,46,0.6207,1,1
889,540,46,0.6207,0,15
890,540,46,0.6207,1,1
891,546,46,0.6207,0,12
892,546,46,0.6207,1,0
893,556,46,0.6207,0,3
894,556,46,0.6207,1,10
895,564,46,0.6207,0,12
896,564,46,0.6207,1,3
897,486,47,0.6207,0,0
898,486,47,0.6207,1,3
899,488,47,0.6207,0,0
900,488,47,0.6207,1,4
901,490,47,0.6207,0,5
902,490,47,0.6207,1,2
903,506,47,0.6207,0,9
904,506,47,0.6207,1,12
905,510,47,0.6207,0,3
906,510,47,0.6207,1,11
907,512,47,0.6207,0,5
908,512,47,0.6207,1,8
909,518,47,0.6207,0,15
910,518,47,0.6207,1,1
911,520,47,0.6207,0,3
912,520,47,0.6207,1,4
913,524,47,0.6207,0,14
914,524,47,0.6207,1,7
915,528,47,0.6207,0,15
916,528,47,0.6207,1,12
917,526,47,0.6207,0,15
918,526,47,0.6207,1,6
919,538,47,0.6207,0,6
920,538,47,0.6207,1,6
921,540,47,0.6207,0,0
922,540,47,0.6207,1,15
923,546,47,0.6207,0,1
924,546,47,0.6207,1,15
925,556,47,0.6207,0,12
926,556,47,0.6207,1,1
927,564,47,0.6207,0,3
928,564,47,0.6207,1,12
929,486,48,0.6207,0,15
930,486,48,0.6207,1,13
931,488,48,0.6207,0,15
932,488,48,0.6207,1,11
933,490,48,0.6207,0,10
934,490,48,0.6207,1,15
935,506,48,0.6207,0,7
936,506,48,0.6207,1,11
937,510,48,0.6207,0,13
938,510,48,0.6207,1,4
939,512,48,0.6207,0,10
940,512,48,0.6207,1,7
941,518,48,0.6207,0,8
942,518,48,0.6207,1,6
943,520,48,0.6207,0,12
944,520,48,0.6207,1,11
945,524,48,0.6207,0,0
946,524,48,0.6207,1,8
947,528,48,0.6207,0,4
948,528,48,0.6207,1,3
949,526,48,0.6207,0,2
950,526,48,0.6207,1,9
951,538,48,0.6207,0,9
952,538,48,0.6207,1,5
953,540,48,0.6207,0,15
954,540,48,0.6207,1,0
955,546,48,0.6207,0,3
956,546,48,0.6207,1,1
957,556,48,0.6207,0,0
958,556,48,0.6207,1,4
959,564,48,0.6207,0,8
960,564,48,0.6207,1,0
961,486,49,0.6207,0,0
962,486,49,0.6207,1,2
963,488,49,0.6207,0,5
964,488,49,0.6207,1,12
965,490,49,0.6207,0,1
966,490,49,0.6207,1,0
967,506,49,0.6207,0,8
968,506,49,0.6207,1,4
969,510,49,0.6207,0,2
970,510,49,0.6207,1,11
971,512,49,0.6207,0,1
972,512,49,0.6207,1,10
973,518,49,0.6207,0,7
974,518,49,0.6207,1,9
975,520,49,0.6207,0,3
976,520,49,0.6207,1,5
977,524,49,0.6207,0,15
978,524,49,0.6207,1,7
979,528,49,0.6207,0,2
980,528,49,0.6207,1,12
981,526,49,0.6207,0,5
982,526,49,0.6207,1,4
983,538,49,0.6207,0,2
984,538,49,0.6207,1,8
985,540,49,0.6207,0,0
986,540,49,0.6207,1,15
987,546,49,0.6207,0,12
988,546,49,0.6207,1,14
989,556,49,0.6207,0,11
990,556,49,0.6207,1,11
991,564,49,0.6207,0,6
992,564,49,0.6207,1,11
993,486,50,0.6207,0,15
994,486,50,0.6207,1,13
995,488,50,0.6207,0,14
996,488,50,0.6207,1,11
997,490,50,0.6207,0,15
998,490,50,0.6207,1,15
999,506,50,0.6207,0,5
1000,506,50,0.6207,1,11
1001,510,50,0.6207,0,13
1002,510,50,0.6207,1,12
1003,512,50,0.6207,0,15
1004,512,50,0.6207,1,13
1005,518,50,0.6207,0,12
1006,518,50,0.6207,1,6
1007,520,50,0.6207,0,10
1008,520,50,0.6207,1,10
1009,524,50,0.6207,0,8
1010,524,50,0.6207,1,8
1011,528,50,0.6207,0,13
1012,528,50,0.6207,1,3
1013,526,50,0.6207,0,10
1014,526,50,0.6207,1,3
1015,538,50,0.6207,0,4
1016,538,50,0.6207,1,6
1017,540,50,0.6207,0,6
1018,540,50,0.6207,1,6
1019,546,50,0.6207,0,3
1020,546,50,0.6207,1,1
1021,556,50,0.6207,0,12
1022,556,50,0.6207,1,5
1023,564,50,0.6207,0,9
1024,564,50,0.6207,1,4
